"IPEDSID","NAME","LADDR","LADDR2","LCITY","LSTATE","LZIP","LZIP4","COUNTRY","PHONE","STFIPS","COFIPS","LAT","LON","SECTOR","LEVEL","INST_TYPE","NAICS_CODE","NAICS_DESC","HI_OFFER","DEG_GRANT","LOCALE","STATUS","CLOSE_DATE","MERGE_ID","ALIAS","SIZE_SET","INST_SIZE","PT_ENROLL","FT_ENROLL","TOT_ENROLL","HOUSING","DORM_CAP","FTE","NCES_URL","SCHOOL_URL","SHELTER_ID","LAST_UPDAT"
443632,"Ohio Center for Broadcasting-Colorado Campus","1310 Wadsworth Blvd. Suite 100",NA,"Lakewood","CO",80214,NA,"US","3039377070",8,8059,39.7373249,-105.0809025,9,3,3,611519,"Other Technical and Trade Schools",0,2,21,"A","-2",-2,NA,-3,1,0,166,166,2,0,36,"http://nces.ed.gov/GLOBALLOCATOR/","beonair.com",NA,"9/1/10"
447166,"Artistic Beauty Colleges-Littleton","8996 W. Bowles Ave. # E & F",NA,"Littleton","CO",80123,NA,"US","5.70429E+13",8,8059,39.60812818,-105.0970888,6,2,3,611511,"Cosmetology and Barber Schools",0,2,21,"A","-2",-2,NA,-3,1,60,25,85,2,0,13,"http://nces.ed.gov/GLOBALLOCATOR/","www.empire.edu",NA,"9/1/10"
450784,"Regency Beauty Institute-Lakewood","98 Wadsworth Blvd",NA,"Lakewood","CO",80226,NA,"US","7202140871",8,8059,39.71747055,-105.0796886,9,3,3,611511,"Cosmetology and Barber Schools",0,2,21,"A","-2",-2,NA,-3,1,18,34,52,2,0,6,"http://nces.ed.gov/GLOBALLOCATOR/",NA,NA,"9/1/10"
450793,"Regency Beauty Institute-Westminster","6755 West 88th Ave.",NA,"Westminster","CO",80031,NA,"US","7202141747",8,8059,39.85815009,-105.0727003,9,3,3,611511,"Cosmetology and Barber Schools",0,2,21,"A","-2",-2,NA,-3,1,23,52,75,2,0,6,"http://nces.ed.gov/GLOBALLOCATOR/",NA,NA,"9/1/10"
126818,"Colorado State University","102 Administration Building",NA,"Fort Collins","CO",80523,100,"US","9704911101",8,8069,40.574759,-105.08083,1,1,1,611310,"Colleges, Universities, and Professional Schools",11,1,12,"A","-2",-2,NA,15,5,5585,22211,27796,1,5240,8473,"http://nces.ed.gov/GLOBALLOCATOR/","www.colostate.edu",NA,"1/15/10"
448761,"College America-Fort Collins","4601 South Mason St",NA,"Fort Collins","CO",80525,NA,"US","9702254860",8,8069,40.56837107,-105.0923934,3,1,3,611310,"Colleges, Universities, and Professional Schools",30,1,12,"A","-2",-2,NA,-3,1,0,210,210,2,0,23,"http://nces.ed.gov/GLOBALLOCATOR/","www.collegeamerica.edu",NA,"1/15/10"
372329,"Institute of Business and Medical Careers","3842 South Mason Street",NA,"Fort Collins","CO",80525,NA,"US","9702232669",8,8069,40.52270102,-105.0452414,6,2,3,611210,"Junior Colleges",40,1,12,"A","-2",-2,NA,1,1,0,457,457,2,0,57,"http://nces.ed.gov/GLOBALLOCATOR/","www.ibmc.edu",NA,"1/15/10"
381699,"Cheeks International Academy of Beauty Culture","2925 South College Ave # 9",NA,"Fort Collins","CO",80525,NA,"US","9702261416",8,8069,40.53118588,-105.0801976,9,3,3,611511,"Cosmetology and Barber Schools",0,2,12,"A","-2",-2,NA,-3,1,10,23,33,2,0,0,"http://nces.ed.gov/GLOBALLOCATOR/","cheeksUSA.com",NA,"1/15/10"
127228,"Hair Dynamics Education Center","6464 S College",NA,"Fort Collins","CO",80525,NA,"US","9702239943",8,8069,40.49724053,-105.0764918,6,2,3,611511,"Cosmetology and Barber Schools",0,2,12,"A","-2",-2,NA,-3,1,0,165,165,2,0,22,"http://nces.ed.gov/GLOBALLOCATOR/","hairdynamics.edu",NA,"1/15/10"
127732,"Northeastern Junior College","100 College Avenue",NA,"Sterling","CO",80751,2944,"US","9705216600",8,8075,40.636879,-103.197536,4,2,1,611210,"Junior Colleges",40,1,41,"A","-2",-2,"NJC|Northeastern|Northeastern Jr College|NE Jr College|Northeastern Colorado|Northeastern Jr Co|Northeastern Community College|Northeast Jr College|Northeast|NE|NEJC|NE JC|NEJUCO|NE JU CO|NEJRCO|Northeastern Sterling|Northeastern JC|Sterling Junior Colle",2,2,1902,910,2812,1,465,236,"http://nces.ed.gov/GLOBALLOCATOR/","www.njc.edu",NA,"1/15/10"
127617,"Morgan Community College","920 Barlow Road",NA,"Fort  Morgan","CO",80701,NA,"US","9705423100",8,8087,40.258792,-103.771822,4,2,1,611210,"Junior Colleges",40,1,41,"A","-2",-2,NA,2,2,1196,403,1599,2,0,211,"http://nces.ed.gov/GLOBALLOCATOR/","www.morgancc.edu",NA,"1/15/10"
126207,"Aims Community College","5401 W. 20th St.",NA,"Greeley","CO",80632,NA,"US","9703308008",8,8123,40.40903694,-104.7643349,4,2,1,611210,"Junior Colleges",40,1,13,"A","-2",-2,NA,3,2,2808,1812,4620,2,0,611,"http://nces.ed.gov/GLOBALLOCATOR/","www.aims.edu",NA,"9/1/10"
127741,"University of Northern Colorado","Carter Hall - Rm 4000",NA,"Greeley","CO",80639,NA,"US","9703511890",8,8123,40.403178,-104.701721,1,1,1,611310,"Colleges, Universities, and Professional Schools",10,1,13,"A","-2",-2,NA,16,4,2150,9775,11925,1,3030,1509,"http://nces.ed.gov/GLOBALLOCATOR/","www.unco.edu",NA,"1/15/10"
449454,"Academy of Natural Therapy","625 8th Ave",NA,"Greeley","CO",80631,NA,"US","9703521181",8,8123,40.52621606,-104.7124517,9,3,3,611519,"Other Technical and Trade Schools",0,2,13,"A","-2",-2,NA,-3,1,0,37,37,2,0,15,"http://nces.ed.gov/GLOBALLOCATOR/","www.natural-therapy.com",NA,"1/15/10"
381705,"Cheeks International Academy of Beauty Culture","2547b 11th Ave",NA,"Greeley","CO",80631,NA,"US","9703524550",8,8123,40.39677727,-104.6965128,9,3,3,611511,"Cosmetology and Barber Schools",0,2,13,"A","-2",-2,NA,-3,1,15,25,40,2,0,0,"http://nces.ed.gov/GLOBALLOCATOR/",NA,NA,"1/15/10"
127024,"Westwood College-Denver North","7350 N Broadway",NA,"Denver","CO",80221,NA,"US","3034267000",8,8001,39.8304289,-104.9863864,3,1,3,611310,"Colleges, Universities, and Professional Schools",20,1,21,"A","-2",-2,NA,9,3,1146,4697,5843,2,0,833,"http://nces.ed.gov/GLOBALLOCATOR/","www.westwood.edu",NA,"9/1/10"
127787,"Everest College-Thornton","9065 Grant St",NA,"Thornton","CO",80229,NA,"US","3034572757",8,8001,39.86155967,-104.9854413,6,2,3,611210,"Junior Colleges",40,1,21,"A","-2",-2,NA,2,1,287,427,714,2,0,43,"http://nces.ed.gov/GLOBALLOCATOR/","www.everest.edu/campus/thornton",NA,"9/1/10"
128203,"Artistic Beauty Colleges-Westminster","3049 W 74 Ave",NA,"Westminster","CO",80030,NA,"US","5.70429E+13",8,8001,39.83161519,-105.0269203,6,2,3,611511,"Cosmetology and Barber Schools",0,2,21,"A","-2",-2,NA,-3,1,40,10,50,2,0,8,"http://nces.ed.gov/GLOBALLOCATOR/","www.empire.edu",NA,"9/1/10"
128337,"Artistic Beauty Colleges-Thornton","3811 E 120th",NA,"Thornton","CO",80233,NA,"US","5.70429E+13",8,8001,39.91486271,-104.9435334,6,2,3,611511,"Cosmetology and Barber Schools",0,2,21,"A","-2",-2,NA,-3,1,0,150,150,2,0,13,"http://nces.ed.gov/GLOBALLOCATOR/","www.empire.edu",NA,"9/1/10"
126359,"Bel-Rea Institute of Animal Technology","1681 S Dayton St",NA,"Denver","CO",80247,NA,"US","3037518700",8,8005,39.686066,-104.875292,6,2,3,611210,"Junior Colleges",40,1,21,"A","-2",-2,"Bel-Rea Intitute |Bel-Rea",2,1,0,638,638,2,0,42,"http://nces.ed.gov/GLOBALLOCATOR/","www.bel-rea.com",NA,"1/15/10"
126687,"Concorde Career Colleges","111 N. Havana Street",NA,"Aurora","CO",80010,4314,"US","3038611151",8,8005,39.71869934,-104.8670887,6,2,3,611210,"Junior Colleges",40,1,11,"A","-2",-2,NA,-3,1,0,686,686,2,0,84,"http://nces.ed.gov/GLOBALLOCATOR/","www.concorde.edu",NA,"9/1/10"
126979,"Denver Seminary","6399 S. Santa Fe Drive",NA,"Littleton","CO",80120,NA,"US","3037612482",8,8005,39.60059545,-105.022363,2,1,2,611310,"Colleges, Universities, and Professional Schools",11,1,21,"A","-2",-2,NA,-2,1,387,518,905,1,188,88,"http://nces.ed.gov/GLOBALLOCATOR/","www.denverseminary.edu",NA,"9/1/10"
128151,"Pickens Technical College","500 Airport Blvd",NA,"Aurora","CO",80011,9307,"US","3.03344E+14",8,8005,39.7235267,-104.7899798,7,3,1,611519,"Other Technical and Trade Schools",0,2,41,"A","-2",-2,NA,-3,2,165,901,1066,2,0,124,"http://nces.ed.gov/GLOBALLOCATOR/","www.pickenstech.org",NA,"1/15/10"
260813,"Platt College","3100 S Parker Rd",NA,"Aurora","CO",80014,3141,"US","3033695151",8,8005,39.66066364,-104.8548636,3,1,3,611310,"Colleges, Universities, and Professional Schools",30,1,11,"A","-2",-2,NA,-2,1,0,155,155,2,0,36,"http://nces.ed.gov/GLOBALLOCATOR/","www.plattcolorado.edu",NA,"1/15/10"
430087,"Colorado Technical University","5775 Denver Tech Ctr Blvd",NA,"Greenwood Village","CO",80111,3201,"US","3036946600",8,8005,39.61193843,-104.8875645,3,1,3,611310,"Colleges, Universities, and Professional Schools",20,1,21,"A","-2",-2,"Colorado Tech |CTU",6,1,538,472,1010,2,0,170,"http://nces.ed.gov/GLOBALLOCATOR/","www.coloradotech.edu",NA,"1/15/10"
126410,"Boulder College of Massage Therapy","6255 Longbow Dr",NA,"Boulder","CO",80301,3295,"US","3.0353E+12",8,8013,40.06478221,-105.2074886,5,2,2,611210,"Junior Colleges",40,1,13,"A","-2",-2,NA,1,1,34,156,190,2,0,67,"http://nces.ed.gov/GLOBALLOCATOR/","www.bcmt.org",NA,"9/1/10"
126614,"University of Colorado at Boulder","Regent Drive at Broadway",NA,"Boulder","CO",80309,17,"US","3034921411",8,8013,40.00441507,-105.2670613,1,1,1,611310,"Colleges, Universities, and Professional Schools",11,1,13,"A","-2",-2,"U of Colorado|Univ of Colorado|University of Colorado|U of CO|Univ of CO|University of CO|Boulder|CU|CU-Boulder|UCB|CUB|Colorado|Colorado University|U of Colo|Univ of Colo|University of Colo|Colo|Buffs|Buffalos|Buffaloes|CU at Boulder|Golden Buffs",15,5,5466,26725,32191,1,6700,6361,"http://nces.ed.gov/GLOBALLOCATOR/","www.colorado.edu",NA,"9/1/10"
127954,"Montessori Education Center of the Rockies","4745 Walnut Street",NA,"Boulder","CO",80301,NA,"US","3034943002",8,8013,39.96504031,-105.25311,2,1,2,611310,"Colleges, Universities, and Professional Schools",0,2,13,"A","-2",-2,"MECR |Rocky Mountain Montessori Teacher Training Center",-3,1,0,88,88,2,0,2,"http://nces.ed.gov/GLOBALLOCATOR/","www.mecr.edu",NA,"1/15/10"
127653,"Naropa University","2130 Arapahoe Ave",NA,"Boulder","CO",80302,6697,"US","3034440202",8,8013,40.01481573,-105.2670727,2,1,2,611310,"Colleges, Universities, and Professional Schools",20,1,13,"A","-2",-2,NA,6,2,282,793,1075,1,100,224,"http://nces.ed.gov/GLOBALLOCATOR/","www.naropa.edu",NA,"1/15/10"
126562,"University of Colorado Denver",NA,NA,"Denver","CO",80217,3364,"US","3035565600",8,8031,39.743489,-105.003111,1,1,1,611310,"Colleges, Universities, and Professional Schools",10,1,11,"A","-2",-2,"UCDHSC |UCHSC |DDC |CUD |UC-Denver |CU-Denver |CU-Health Sciences Center |Health Sciences Center |University of Colorado at Denver |University of Colorado Health Sciences Center",15,5,6994,10516,17510,1,685,6203,"http://nces.ed.gov/GLOBALLOCATOR/","www.ucdenver.edu/",NA,"1/15/10"
126702,"The Art Institute of Colorado","1200 Lincoln Street",NA,"Denver","CO",80203,2983,"US","3038370825",8,8031,39.73558677,-104.9858467,3,1,3,611310,"Colleges, Universities, and Professional Schools",30,1,11,"A","-2",-2,"Colorado Institute of Art",-2,2,762,2307,3069,1,254,283,"http://nces.ed.gov/GLOBALLOCATOR/","www.aic.artinstitutes.edu",NA,"9/1/10"
126872,"College America-Denver","1385 S Colorado Blvd., 5th Floor",NA,"Denver","CO",80222,NA,"US","3036919756",8,8031,39.69157119,-104.9411797,3,1,3,611310,"Colleges, Universities, and Professional Schools",30,1,11,"A","-2",-2,NA,2,1,0,400,400,2,0,35,"http://nces.ed.gov/GLOBALLOCATOR/","www.collegeamerica.edu",NA,"9/1/10"
126951,"Lincoln College of Technology","460 S Lipan St",NA,"Denver","CO",80223,9366,"US","3037225724",8,8031,39.70810423,-105.0010377,6,2,3,611210,"Junior Colleges",40,1,11,"A","-2",-2,NA,2,1,0,811,811,2,0,76,"http://nces.ed.gov/GLOBALLOCATOR/","www.lincolncollegeoftechnology.com",NA,"9/1/10"
127158,"Emily Griffith Opportunity School","1250 Welton Street",NA,"Denver","CO",80204,2197,"US","7204234700",8,8031,39.74103445,-104.995303,7,3,1,611519,"Other Technical and Trade Schools",0,2,11,"A","-2",-2,"Emily Griffith |EGOS |Opportunity School |Opp School |Denver Public Schools-Emily Griffith Opportunity School",-3,2,1826,322,2148,2,0,469,"http://nces.ed.gov/GLOBALLOCATOR/","www.egos-school.com",NA,"9/1/10"
127565,"Metropolitan State College of Denver","Speer Blvd and Colfax Ave",NA,"Denver","CO",80217,3362,"US","3035563876",8,8031,39.742248,-105.002391,1,1,1,611310,"Colleges, Universities, and Professional Schools",30,1,11,"A","-2",-2,NA,15,5,8586,13129,21715,2,0,1557,"http://nces.ed.gov/GLOBALLOCATOR/","www.mscd.edu",NA,"1/15/10"
127699,"National American University-Denver","1325 S. Colorado Boulevard, Suite 100",NA,"Denver","CO",80222,3308,"US","3038767100",8,8031,39.6919527,-104.9416488,3,1,3,611310,"Colleges, Universities, and Professional Schools",30,1,11,"A","-2",-2,NA,6,1,244,24,268,2,0,34,"http://nces.ed.gov/GLOBALLOCATOR/","www.national.edu",NA,"9/1/10"
128300,"University of Colorado System Office","1800 Grant Avenue",NA,"Denver","CO",80203,1187,"US","3038372110",8,8031,39.74520974,-104.9832771,0,1,1,611310,"Colleges, Universities, and Professional Schools",10,1,11,"A","-2",-2,NA,-3,-2,0,0,0,-2,0,371,"http://nces.ed.gov/GLOBALLOCATOR/","www.cu.edu",NA,"9/1/10"
128425,"Yeshiva Toras Chaim Talmudical Seminary","1555 Stuart St",NA,"Denver","CO",80204,NA,"US","3036298200",8,8031,39.74178105,-105.0432815,2,1,2,611310,"Colleges, Universities, and Professional Schools",10,1,11,"A","-2",-2,NA,-2,1,0,11,11,1,20,6,"http://nces.ed.gov/GLOBALLOCATOR/",NA,NA,"9/1/10"
367839,"Teikyo Loretto Heights University","3001 S Federal Blvd",NA,"Denver","CO",80236,2711,"US","3039374200",8,8031,39.66185272,-105.0281972,2,1,2,611310,"Colleges, Universities, and Professional Schools",20,1,11,"A","-2",-2,NA,1,1,10,393,403,1,650,65,"http://nces.ed.gov/GLOBALLOCATOR/","WWW.TLHU.EDU",NA,"1/15/10"
127273,"Iliff School of Theology","2201 S University Blvd",NA,"Denver","CO",80210,4798,"US","3037441287",8,8031,39.67746143,-104.9606466,2,1,2,611310,"Colleges, Universities, and Professional Schools",10,1,11,"A","-2",-2,NA,-2,1,97,97,194,1,57,48,"http://nces.ed.gov/GLOBALLOCATOR/","www.iliff.edu",NA,"1/15/10"
439288,"Johnson & Wales University-Denver","7150 Montview Blvd",NA,"Denver","CO",80220,NA,"US","3032569300",8,8031,39.74796889,-104.9055112,2,1,2,611310,"Colleges, Universities, and Professional Schools",30,1,11,"A","-2",-2,NA,11,2,41,1413,1454,1,659,191,"http://nces.ed.gov/GLOBALLOCATOR/","www.jwu.edu",NA,"1/15/10"
126854,"Artistic Beauty Colleges-Lakewood","441 Wadsworth Blvd",NA,"Lakewood","CO",80226,NA,"US","5.70429E+13",8,8059,39.72278133,-105.0821041,6,2,3,611511,"Cosmetology and Barber Schools",0,2,21,"A","-2",-2,NA,-3,1,0,50,50,2,0,7,"http://nces.ed.gov/GLOBALLOCATOR/","www.empire.edu",NA,"9/1/10"
126924,"Denver Academy of Court Reporting","9051 Harlan Street, Unit 20",NA,"Westminster","CO",80031,2901,"US","3034275292",8,8059,39.85989066,-105.0650509,6,2,3,611210,"Junior Colleges",40,1,21,"A","-2",-2,NA,1,1,0,110,110,2,0,24,"http://nces.ed.gov/GLOBALLOCATOR/","dacr.org",NA,"9/1/10"
127909,"Red Rocks Community College","13300 W Sixth Ave",NA,"Lakewood","CO",80228,1255,"US","3039146600",8,8059,39.724865,-105.152911,4,2,1,611210,"Junior Colleges",40,1,21,"A","-2",-2,NA,3,3,4977,2455,7432,2,0,275,"http://nces.ed.gov/GLOBALLOCATOR/","www.rrcc.edu",NA,"1/15/10"
127945,"Rocky Mountain College of Art and Design","1600 Pierce St",NA,"Denver","CO",80214,NA,"US","3037536046",8,8059,39.74332015,-105.069911,3,1,3,611310,"Colleges, Universities, and Professional Schools",30,1,21,"A","-2",-2,NA,-2,1,70,503,573,2,0,139,"http://nces.ed.gov/GLOBALLOCATOR/","www.rmcad.edu",NA,"9/1/10"
126784,"Colorado School of Trades","1575 Hoyt St",NA,"Lakewood","CO",80215,2996,"US","3.03233E+11",8,8059,39.74100909,-105.1039455,6,2,3,611210,"Junior Colleges",40,1,21,"A","-2",-2,NA,1,1,0,135,135,2,0,19,"http://nces.ed.gov/GLOBALLOCATOR/","schooloftrades.com",NA,"1/15/10"
381732,"Colorado School of Healing Arts","7655 W Mississippi Ste 100",NA,"Lakewood","CO",80226,NA,"US","3039862320",8,8059,39.69699091,-105.0820545,6,2,3,611210,"Junior Colleges",40,1,21,"A","-2",-2,"CSHA",1,1,72,122,194,2,0,62,"http://nces.ed.gov/GLOBALLOCATOR/","www.csha.net",NA,"1/15/10"
126605,"Redstone College","10851 W 120th Ave",NA,"Broomfield","CO",80021,3465,"US","8008883995",8,8014,39.91482231,-105.1190957,6,2,3,611210,"Junior Colleges",40,1,41,"A","-2",-2,"Westwood College of Aviation-Denver",-3,1,14,567,581,2,0,67,"http://nces.ed.gov/GLOBALLOCATOR/","www.redstone.edu",NA,"9/1/10"
127200,"Front Range Community College","3645 W 112th Ave",NA,"Westminster","CO",80031,NA,"US","3034668811",8,8001,39.90175651,-105.0393585,4,2,1,611210,"Junior Colleges",40,1,21,"A","-2",-2,"FRCC",4,4,9839,5641,15480,2,0,1273,"http://nces.ed.gov/GLOBALLOCATOR/","www.frontrange.edu/FRCCTemplates/FRCC1.aspx?id=47",NA,"1/15/10"
126863,"Community College of Aurora","16000 E CentreTech Pky",NA,"Aurora","CO",80011,9036,"US","3033604700",8,8005,39.71776707,-104.801861,4,2,1,611210,"Junior Colleges",40,1,11,"A","-2",-2,NA,3,3,3802,1415,5217,2,0,433,"http://nces.ed.gov/GLOBALLOCATOR/","www.ccaurora.edu",NA,"1/15/10"
126289,"Arapahoe Community College","5900 S. Santa Fe Dr.",NA,"Littleton","CO",80160,9002,"US","3037974222",8,8005,39.60750518,-105.018631,4,2,1,611210,"Junior Colleges",40,1,21,"A","-2",-2,NA,3,3,4987,2101,7088,2,0,635,"http://nces.ed.gov/GLOBALLOCATOR/","www.arapahoe.edu",NA,"1/15/10"
127918,"Regis University","3333 Regis Blvd",NA,"Denver","CO",80221,1099,"US","8.00388E+13",8,8031,39.78975994,-105.0313845,2,1,2,611310,"Colleges, Universities, and Professional Schools",10,1,11,"A","-2",-2,"Regis/Regis College/RU/Jesuit/Jesuit Denver Colorado/Regis Nursing/SPS/School for Professional Studies/RHSHP/Rangers/Regis U/Regis in Colorado/College for Professional Studies",12,4,5855,5383,11238,1,862,2608,"http://nces.ed.gov/GLOBALLOCATOR/","www.regis.edu/",NA,"1/15/10"
126942,"Community College of Denver","1111 W. Colfax Ave.",NA,"Denver","CO",80204,2026,"US","3035562600",8,8031,39.74141987,-105.003007,4,2,1,611210,"Junior Colleges",40,1,11,"A","-2",-2,"CCD",3,3,6077,1929,8006,2,0,636,"http://nces.ed.gov/GLOBALLOCATOR/","www.ccd.edu",NA,"1/15/10"
127060,"University of Denver","2199 S. University Blvd",NA,"Denver","CO",80208,NA,"US","3038712000",8,8031,39.69595418,-104.964625,2,1,2,611310,"Colleges, Universities, and Professional Schools",11,1,11,"A","-2",-2,"DU",13,4,3159,8250,11409,1,2340,2852,"http://nces.ed.gov/GLOBALLOCATOR/","www.du.edu",NA,"1/15/10"
126775,"Colorado School of Mines","1500 Illinois St",NA,"Golden","CO",80401,NA,"US","3032733000",8,8059,39.75079047,-105.2271475,1,1,1,611310,"Colleges, Universities, and Professional Schools",10,1,21,"A","-2",-2,"Mines",13,2,577,3911,4488,1,1200,853,"http://nces.ed.gov/GLOBALLOCATOR/","www.mines.edu",NA,"1/15/10"
126669,"Colorado Christian University","8787 West Alameda Avenue",NA,"Lakewood","CO",80226,NA,"US","3039633000",8,8059,39.71170115,-105.0948355,2,1,2,611310,"Colleges, Universities, and Professional Schools",20,1,21,"A","-2",-2,"CCU",10,2,1040,1543,2583,1,558,255,"http://nces.ed.gov/GLOBALLOCATOR/","WWW.CCU.EDU",NA,"1/15/10"
